time,pm2.5,pm10
2021/01/11-14:06:02,0.80,2.60
2021/01/11-14:06:04,0.70,1.80
2021/01/11-14:06:05,0.60,1.50
2021/01/11-14:06:06,0.60,5.20
2021/01/11-14:06:07,0.70,5.40
2021/01/11-14:06:08,0.60,4.60
2021/01/11-14:06:09,0.60,4.00
2021/01/11-14:06:10,0.60,3.90
2021/01/11-14:06:11,0.60,3.60
2021/01/11-14:06:12,0.60,3.30
2021/01/11-14:06:13,0.60,3.10
2021/01/11-14:06:14,0.60,3.10
2021/01/11-14:06:15,0.60,3.80
2021/01/11-14:06:16,0.60,3.60
2021/01/11-14:06:17,0.60,3.70
2021/01/11-14:06:18,0.60,3.50
2021/01/11-14:06:19,0.60,3.40
2021/01/11-14:06:20,0.60,3.30
2021/01/11-14:06:21,0.60,3.30
2021/01/11-14:06:22,0.60,3.20
2021/01/11-14:06:23,0.60,3.00
2021/01/11-14:06:24,0.60,3.00
2021/01/11-14:06:25,0.60,2.90
2021/01/11-14:06:26,0.60,2.80
2021/01/11-14:06:27,0.60,2.80
2021/01/11-14:06:28,0.60,2.70
2021/01/11-14:06:29,0.60,2.90
2021/01/11-14:06:30,0.60,3.00
2021/01/11-14:06:31,0.70,3.20
2021/01/11-14:06:32,0.70,3.10
2021/01/11-14:06:33,0.70,3.00
2021/01/11-14:06:34,0.70,3.00
2021/01/11-14:06:35,0.70,3.00
2021/01/11-14:06:36,0.60,2.30
2021/01/11-14:06:37,0.60,2.30
2021/01/11-14:06:38,0.70,2.40
2021/01/11-14:06:39,0.60,2.40
2021/01/11-14:06:40,0.60,2.30
2021/01/11-14:06:41,0.60,2.30
2021/01/11-14:06:42,0.60,2.60
2021/01/11-14:06:43,0.70,3.50
2021/01/11-14:06:44,0.60,3.30
2021/01/11-14:06:45,0.60,3.00
2021/01/11-14:06:46,0.60,2.90
2021/01/11-14:06:47,0.60,2.90
2021/01/11-14:06:48,0.70,3.00
2021/01/11-14:06:49,0.70,3.20
2021/01/11-14:06:50,0.70,3.20
2021/01/11-14:06:51,0.70,3.10
2021/01/11-14:06:52,0.70,3.10
2021/01/11-14:06:53,0.70,3.80
2021/01/11-14:06:54,0.70,3.90
2021/01/11-14:06:55,0.70,4.00
2021/01/11-14:06:56,0.70,4.10
2021/01/11-14:06:57,0.70,4.00
2021/01/11-14:06:58,0.70,4.20
2021/01/11-14:06:59,0.70,4.10
2021/01/11-14:07:00,0.70,4.00
2021/01/11-14:07:01,0.60,4.50
2021/01/11-14:07:02,0.60,4.50
2021/01/11-14:07:03,0.60,4.60
2021/01/11-14:07:04,0.60,4.60
2021/01/11-14:07:05,0.70,4.90
2021/01/11-14:07:06,0.70,5.20
2021/01/11-14:07:07,0.70,5.20
2021/01/11-14:07:08,0.70,5.30
2021/01/11-14:07:09,0.70,5.30
2021/01/11-14:07:10,0.70,5.30
2021/01/11-14:07:12,0.70,5.20
2021/01/11-14:07:13,0.70,4.90
2021/01/11-14:07:14,0.70,4.00
2021/01/11-14:07:15,0.70,4.10
2021/01/11-14:07:16,0.70,4.30
2021/01/11-14:07:17,0.70,4.30
2021/01/11-14:07:18,0.70,4.20
2021/01/11-14:07:19,0.60,4.20
2021/01/11-14:07:20,0.70,4.40
2021/01/11-14:07:21,0.80,4.60
2021/01/11-14:07:22,0.80,4.70
2021/01/11-14:07:23,0.80,4.70
2021/01/11-14:07:24,0.80,4.10
2021/01/11-14:07:25,0.70,4.20
2021/01/11-14:07:26,0.70,4.10
2021/01/11-14:07:27,0.70,4.00
2021/01/11-14:07:28,0.80,4.20
2021/01/11-14:07:29,0.80,4.10
2021/01/11-14:07:30,0.70,4.00
2021/01/11-14:07:31,0.70,3.90
2021/01/11-14:07:32,0.70,3.20
2021/01/11-14:07:33,0.70,3.20
2021/01/11-14:07:34,0.70,3.20
2021/01/11-14:07:35,0.70,3.20
2021/01/11-14:07:36,0.70,3.00
2021/01/11-14:07:37,0.80,2.80
2021/01/11-14:07:38,0.70,2.60
2021/01/11-14:07:39,0.70,2.60
2021/01/11-14:07:40,0.70,2.60
2021/01/11-14:07:41,0.80,2.60
2021/01/11-14:07:42,0.80,2.70
2021/01/11-14:07:43,0.80,2.70
2021/01/11-14:07:44,0.80,2.80
2021/01/11-14:07:45,0.80,2.80
2021/01/11-14:07:46,0.80,2.60
2021/01/11-14:07:47,0.80,2.70
2021/01/11-14:07:48,0.80,2.70
2021/01/11-14:07:49,0.80,2.60
2021/01/11-14:07:50,0.70,2.20
2021/01/11-14:07:51,0.70,2.00
2021/01/11-14:07:52,0.70,1.90
2021/01/11-14:07:53,0.70,1.80
2021/01/11-14:07:54,0.70,1.90
2021/01/11-14:07:55,0.70,1.50
2021/01/11-14:07:56,0.70,1.50
2021/01/11-14:07:57,0.70,1.60
2021/01/11-14:07:58,0.60,1.40
2021/01/11-14:07:59,0.60,1.40
2021/01/11-14:08:00,0.60,1.50
2021/01/11-14:08:01,0.60,1.90
2021/01/11-14:08:02,0.70,2.10
2021/01/11-14:08:03,0.70,2.10
2021/01/11-14:08:04,0.70,1.90
2021/01/11-14:08:05,0.70,1.90
2021/01/11-14:08:06,0.70,2.00
2021/01/11-14:08:07,0.60,1.90
2021/01/11-14:08:08,0.60,2.00
2021/01/11-14:08:09,0.60,2.00
2021/01/11-14:08:10,0.60,2.00
2021/01/11-14:08:11,0.60,2.40
2021/01/11-14:08:12,0.60,2.30
2021/01/11-14:08:13,0.60,2.40
2021/01/11-14:08:14,0.60,2.20
2021/01/11-14:08:15,0.60,2.10
2021/01/11-14:08:16,0.60,2.40
2021/01/11-14:08:17,0.60,2.40
2021/01/11-14:08:18,0.60,2.80
2021/01/11-14:08:19,0.60,4.70
2021/01/11-14:08:20,0.60,4.70
2021/01/11-14:08:21,0.60,4.70
2021/01/11-14:08:22,0.70,5.20
2021/01/11-14:08:23,0.70,6.00
2021/01/11-14:08:24,0.70,6.00
2021/01/11-14:08:25,0.70,6.20
2021/01/11-14:08:26,0.80,7.10
2021/01/11-14:08:27,0.80,7.10
2021/01/11-14:08:28,0.80,8.70
2021/01/11-14:08:29,0.90,9.40
2021/01/11-14:08:30,1.00,11.50
2021/01/11-14:08:31,1.10,11.40
2021/01/11-14:08:32,1.10,14.20
2021/01/11-14:08:33,1.10,15.50
2021/01/11-14:08:34,1.30,21.10
2021/01/11-14:08:35,1.50,25.50
2021/01/11-14:08:36,1.60,25.60
2021/01/11-14:08:37,1.60,27.30
2021/01/11-14:08:38,1.60,28.40
2021/01/11-14:08:39,1.70,30.70
2021/01/11-14:08:40,1.70,30.70
2021/01/11-14:08:41,1.70,31.10
2021/01/11-14:08:42,1.70,32.10
2021/01/11-14:08:43,1.70,33.10
2021/01/11-14:08:44,1.70,34.50
2021/01/11-14:08:45,1.80,35.20
2021/01/11-14:08:46,1.90,39.60
2021/01/11-14:08:47,1.90,41.00
2021/01/11-14:08:48,2.00,40.90
2021/01/11-14:08:49,1.90,40.40
2021/01/11-14:08:50,2.00,41.60
2021/01/11-14:08:51,2.00,42.40
2021/01/11-14:08:52,2.00,42.10
2021/01/11-14:08:53,2.00,41.50
2021/01/11-14:08:54,2.10,42.80
2021/01/11-14:08:55,2.10,45.80
2021/01/11-14:08:56,2.10,46.60
2021/01/11-14:08:57,2.10,47.50
2021/01/11-14:08:58,2.10,46.70
2021/01/11-14:08:59,2.10,47.50
2021/01/11-14:09:00,2.00,49.30
2021/01/11-14:09:01,2.00,50.80
2021/01/11-14:09:02,2.00,49.20
2021/01/11-14:09:03,1.90,50.40
2021/01/11-14:09:04,1.80,46.20
2021/01/11-14:09:05,1.60,41.90
2021/01/11-14:09:06,1.50,41.80
2021/01/11-14:09:07,1.60,45.00
2021/01/11-14:09:08,1.60,44.90
2021/01/11-14:09:09,1.60,43.10
2021/01/11-14:09:10,1.60,43.70
2021/01/11-14:09:11,1.70,44.50
2021/01/11-14:09:12,1.70,44.60
2021/01/11-14:09:13,1.70,46.30
2021/01/11-14:09:14,1.70,45.50
2021/01/11-14:09:15,1.80,47.10
2021/01/11-14:09:16,1.70,43.70
2021/01/11-14:09:17,1.70,45.10
2021/01/11-14:09:18,1.70,46.30
2021/01/11-14:09:19,1.80,47.70
2021/01/11-14:09:20,1.70,47.00
2021/01/11-14:09:21,1.90,47.10
2021/01/11-14:09:22,1.90,47.50
2021/01/11-14:09:23,1.90,48.20
2021/01/11-14:09:24,1.80,46.80
2021/01/11-14:09:25,1.80,44.50
2021/01/11-14:09:26,1.80,44.10
2021/01/11-14:09:27,1.80,43.70
2021/01/11-14:09:28,1.90,43.80
2021/01/11-14:09:29,1.80,42.40
2021/01/11-14:09:30,1.80,38.80
2021/01/11-14:09:31,1.80,38.30
2021/01/11-14:09:32,1.90,37.40
2021/01/11-14:09:33,1.90,37.50
2021/01/11-14:09:34,1.90,36.60
2021/01/11-14:09:35,1.90,38.70
2021/01/11-14:09:36,2.00,42.10
2021/01/11-14:09:37,1.90,37.40
2021/01/11-14:09:38,1.90,37.30
2021/01/11-14:09:39,1.90,38.70
2021/01/11-14:09:40,1.90,38.90
2021/01/11-14:09:41,1.90,37.90
2021/01/11-14:09:42,1.90,37.40
2021/01/11-14:09:43,1.80,36.30
2021/01/11-14:09:44,1.90,36.60
2021/01/11-14:09:45,1.80,35.40
2021/01/11-14:09:46,1.80,34.30
2021/01/11-14:09:47,1.80,31.70
2021/01/11-14:09:48,1.80,30.90
2021/01/11-14:09:49,1.70,29.10
2021/01/11-14:09:50,1.70,29.70
2021/01/11-14:09:51,1.60,28.90
2021/01/11-14:09:52,1.60,28.60
2021/01/11-14:09:53,1.60,28.20
2021/01/11-14:09:54,1.80,30.30
2021/01/11-14:09:55,1.80,30.40
2021/01/11-14:09:56,1.90,30.50
2021/01/11-14:09:57,1.80,29.90
2021/01/11-14:09:58,1.80,29.90
2021/01/11-14:09:59,1.90,30.60
2021/01/11-14:10:00,2.00,31.70
2021/01/11-14:10:01,1.90,31.00
2021/01/11-14:10:02,1.90,30.90
2021/01/11-14:10:03,1.90,30.20
2021/01/11-14:10:04,2.00,30.90
2021/01/11-14:10:05,2.10,30.40
2021/01/11-14:10:06,2.10,28.60
2021/01/11-14:10:07,2.10,29.10
2021/01/11-14:10:08,2.00,28.10
2021/01/11-14:10:09,2.10,27.30
2021/01/11-14:10:10,2.10,28.30
2021/01/11-14:10:11,2.10,29.30
2021/01/11-14:10:12,2.30,29.60
2021/01/11-14:10:13,2.30,28.90
2021/01/11-14:10:14,2.40,28.90
2021/01/11-14:10:15,2.40,28.90
2021/01/11-14:10:16,2.30,28.80
2021/01/11-14:10:17,2.40,31.90
2021/01/11-14:10:18,2.40,31.50
2021/01/11-14:10:19,2.40,32.40
2021/01/11-14:10:20,2.40,31.50
2021/01/11-14:10:21,2.40,31.70
2021/01/11-14:10:22,2.30,31.70
2021/01/11-14:10:23,2.30,32.60
2021/01/11-14:10:24,2.10,30.70
2021/01/11-14:10:25,2.10,30.40
2021/01/11-14:10:26,2.00,29.00
2021/01/11-14:10:27,2.00,29.20
2021/01/11-14:10:28,2.00,28.50
2021/01/11-14:10:29,1.90,28.40
2021/01/11-14:10:30,1.90,27.30
2021/01/11-14:10:31,2.00,27.20
2021/01/11-14:10:32,2.20,31.30
2021/01/11-14:10:33,2.10,29.80
2021/01/11-14:10:34,2.00,29.80
2021/01/11-14:10:35,1.90,28.60
2021/01/11-14:10:36,1.90,28.60
2021/01/11-14:10:37,1.90,29.20
2021/01/11-14:10:38,2.00,30.90
2021/01/11-14:10:39,2.00,31.10
2021/01/11-14:10:40,2.00,29.90
2021/01/11-14:10:41,2.00,28.70
2021/01/11-14:10:42,1.80,29.00
2021/01/11-14:10:43,1.70,29.40
2021/01/11-14:10:44,1.60,29.20
2021/01/11-14:10:45,1.70,28.50
2021/01/11-14:10:46,1.70,30.10
2021/01/11-14:10:47,1.60,26.90
2021/01/11-14:10:48,1.60,27.00
2021/01/11-14:10:49,1.60,25.90
2021/01/11-14:10:50,1.60,26.00
2021/01/11-14:10:51,1.60,27.10
2021/01/11-14:10:52,1.60,27.40
2021/01/11-14:10:53,1.60,26.70
2021/01/11-14:10:54,1.60,27.10
2021/01/11-14:10:55,1.60,27.20
2021/01/11-14:10:56,1.60,27.30
2021/01/11-14:10:57,1.60,28.60
2021/01/11-14:10:58,1.60,28.40
2021/01/11-14:10:59,1.60,28.50
2021/01/11-14:11:00,1.60,30.40
2021/01/11-14:11:01,1.60,31.10
2021/01/11-14:11:02,1.50,27.50
2021/01/11-14:11:03,1.60,27.50
2021/01/11-14:11:04,1.50,27.30
2021/01/11-14:11:05,1.60,27.70
2021/01/11-14:11:06,1.70,27.20
2021/01/11-14:11:07,1.70,26.20
2021/01/11-14:11:08,1.60,24.40
2021/01/11-14:11:09,1.60,23.50
2021/01/11-14:11:10,1.60,23.70
2021/01/11-14:11:11,1.50,23.20
2021/01/11-14:11:12,1.50,22.40
2021/01/11-14:11:13,1.50,22.20
2021/01/11-14:11:14,1.50,21.70
2021/01/11-14:11:15,1.40,22.50
2021/01/11-14:11:16,1.40,20.80
2021/01/11-14:11:17,1.40,21.50
2021/01/11-14:11:18,1.40,21.60
2021/01/11-14:11:19,1.40,22.40
2021/01/11-14:11:20,1.40,23.30
2021/01/11-14:11:21,1.40,21.90
2021/01/11-14:11:22,1.40,21.20
2021/01/11-14:11:23,1.40,21.30
2021/01/11-14:11:24,1.40,21.00
2021/01/11-14:11:25,1.40,20.30
2021/01/11-14:11:26,1.40,21.00
2021/01/11-14:11:27,1.40,19.60
2021/01/11-14:11:28,1.40,19.60
2021/01/11-14:11:29,1.40,19.00
2021/01/11-14:11:30,1.20,17.80
2021/01/11-14:11:31,1.20,17.20
2021/01/11-14:11:32,1.10,17.50
2021/01/11-14:11:33,1.00,17.00
2021/01/11-14:11:34,1.00,16.20
2021/01/11-14:11:35,0.90,15.30
2021/01/11-14:11:36,0.80,14.30
2021/01/11-14:11:37,0.80,14.50
2021/01/11-14:11:38,0.80,14.40
2021/01/11-14:11:39,0.80,15.10
2021/01/11-14:11:40,0.80,14.40
2021/01/11-14:11:41,0.80,15.00
2021/01/11-14:11:42,0.90,16.00
2021/01/11-14:11:43,0.90,15.50
2021/01/11-14:11:44,0.90,15.70
2021/01/11-14:11:45,1.00,15.40
2021/01/11-14:11:46,1.00,15.30
2021/01/11-14:11:47,0.90,14.60
2021/01/11-14:11:48,0.90,14.60
2021/01/11-14:11:49,0.90,14.50
2021/01/11-14:11:50,0.90,14.30
2021/01/11-14:11:51,0.90,14.20
2021/01/11-14:11:52,0.90,14.30
2021/01/11-14:11:53,0.90,14.50
2021/01/11-14:11:54,0.90,14.80
2021/01/11-14:11:55,1.00,15.90
2021/01/11-14:11:56,0.90,15.60
2021/01/11-14:11:57,1.00,17.90
2021/01/11-14:11:58,1.10,18.70
2021/01/11-14:11:59,1.10,18.40
2021/01/11-14:12:00,1.10,17.20
2021/01/11-14:12:01,1.10,17.10
2021/01/11-14:12:02,1.10,17.30
2021/01/11-14:12:03,1.10,17.30
2021/01/11-14:12:04,1.10,17.70
2021/01/11-14:12:05,1.20,17.90
2021/01/11-14:12:06,1.10,18.10
2021/01/11-14:12:07,1.10,18.30
2021/01/11-14:12:08,1.10,19.10
2021/01/11-14:12:09,1.10,19.40
2021/01/11-14:12:10,1.10,19.40
2021/01/11-14:12:11,1.10,18.90
2021/01/11-14:12:12,1.00,17.50
2021/01/11-14:12:13,1.00,17.50
2021/01/11-14:12:14,1.00,17.50
2021/01/11-14:12:15,1.00,19.60
2021/01/11-14:12:16,1.00,20.70
2021/01/11-14:12:17,1.00,20.60
2021/01/11-14:12:18,1.00,21.00
2021/01/11-14:12:19,1.00,20.50
2021/01/11-14:12:20,1.10,19.80
2021/01/11-14:12:21,1.20,20.30
2021/01/11-14:12:22,1.20,20.30
2021/01/11-14:12:23,1.20,19.50
2021/01/11-14:12:24,1.30,19.70
2021/01/11-14:12:25,1.30,19.30
2021/01/11-14:12:26,1.30,19.30
2021/01/11-14:12:27,1.20,17.30
2021/01/11-14:12:28,1.20,17.30
2021/01/11-14:12:29,1.10,17.30
2021/01/11-14:12:30,1.10,17.30
2021/01/11-14:12:31,1.10,17.30
