time,pm2.5,pm10
2021/01/11-14:12:32,1.10,16.00
2021/01/11-14:12:33,1.10,17.50
2021/01/11-14:12:34,1.20,17.20
2021/01/11-14:12:35,1.20,17.70
2021/01/11-14:12:36,1.20,17.90
2021/01/11-14:12:37,1.20,17.30
2021/01/11-14:12:38,1.20,17.40
2021/01/11-14:12:39,1.20,16.90
2021/01/11-14:12:40,1.20,17.10
2021/01/11-14:12:41,1.20,17.60
2021/01/11-14:12:42,1.20,17.60
2021/01/11-14:12:43,1.20,17.20
2021/01/11-14:12:44,1.20,16.90
2021/01/11-14:12:45,1.10,14.00
2021/01/11-14:12:46,1.10,12.90
2021/01/11-14:12:47,1.10,12.90
2021/01/11-14:12:48,1.10,12.30
2021/01/11-14:12:49,1.10,11.30
2021/01/11-14:12:50,1.10,11.50
2021/01/11-14:12:51,1.10,11.60
2021/01/11-14:12:52,1.10,12.30
2021/01/11-14:12:53,1.10,12.70
2021/01/11-14:12:54,0.90,11.90
2021/01/11-14:12:55,0.90,11.30
2021/01/11-14:12:56,0.90,10.70
2021/01/11-14:12:57,0.90,10.40
2021/01/11-14:12:58,0.90,10.00
2021/01/11-14:12:59,0.90,10.40
2021/01/11-14:13:00,0.90,11.00
2021/01/11-14:13:01,0.90,11.20
2021/01/11-14:13:02,0.90,11.20
2021/01/11-14:13:03,0.90,11.20
2021/01/11-14:13:04,0.80,11.30
2021/01/11-14:13:05,0.80,10.70
2021/01/11-14:13:06,0.80,10.40
2021/01/11-14:13:07,0.80,10.60
2021/01/11-14:13:08,0.80,9.60
2021/01/11-14:13:09,0.80,9.10
2021/01/11-14:13:10,0.80,9.20
2021/01/11-14:13:11,0.80,8.80
2021/01/11-14:13:12,0.90,9.60
2021/01/11-14:13:13,0.90,10.70
2021/01/11-14:13:14,0.90,10.80
2021/01/11-14:13:15,0.90,11.00
2021/01/11-14:13:16,0.90,11.00
2021/01/11-14:13:17,0.90,11.70
2021/01/11-14:13:18,0.90,11.30
2021/01/11-14:13:19,0.90,11.70
2021/01/11-14:13:20,0.80,12.10
2021/01/11-14:13:21,0.80,11.50
2021/01/11-14:13:22,0.70,10.80
2021/01/11-14:13:23,0.70,11.20
2021/01/11-14:13:24,0.70,11.10
2021/01/11-14:13:25,0.70,11.00
2021/01/11-14:13:26,0.80,11.80
2021/01/11-14:13:27,0.80,11.80
2021/01/11-14:13:28,0.80,11.60
2021/01/11-14:13:29,0.80,11.80
2021/01/11-14:13:30,0.80,11.40
2021/01/11-14:13:31,0.80,11.40
2021/01/11-14:13:32,0.80,11.40
2021/01/11-14:13:33,0.80,10.00
2021/01/11-14:13:34,0.80,10.10
2021/01/11-14:13:35,0.80,9.90
2021/01/11-14:13:36,0.70,9.70
2021/01/11-14:13:37,0.70,9.50
2021/01/11-14:13:38,0.70,9.50
2021/01/11-14:13:39,0.70,9.40
2021/01/11-14:13:40,0.70,9.10
2021/01/11-14:13:41,0.70,9.00
2021/01/11-14:13:42,0.60,8.10
2021/01/11-14:13:43,0.60,6.80
2021/01/11-14:13:44,0.60,6.60
2021/01/11-14:13:45,0.60,7.10
2021/01/11-14:13:46,0.60,7.80
2021/01/11-14:13:47,0.60,8.50
2021/01/11-14:13:48,0.60,8.60
2021/01/11-14:13:49,0.60,8.20
2021/01/11-14:13:50,0.50,7.40
2021/01/11-14:13:51,0.50,7.50
2021/01/11-14:13:52,0.50,7.80
2021/01/11-14:13:53,0.50,7.70
2021/01/11-14:13:54,0.50,7.70
2021/01/11-14:13:55,0.50,7.90
2021/01/11-14:13:56,0.50,7.00
2021/01/11-14:13:57,0.50,7.30
2021/01/11-14:13:58,0.50,7.00
2021/01/11-14:13:59,0.50,6.50
2021/01/11-14:14:00,0.50,6.90
2021/01/11-14:14:01,0.50,6.30
2021/01/11-14:14:02,0.50,6.30
2021/01/11-14:14:03,0.50,6.30
2021/01/11-14:14:04,0.50,5.90
2021/01/11-14:14:05,0.50,6.00
2021/01/11-14:14:06,0.50,5.90
2021/01/11-14:14:07,0.50,5.90
2021/01/11-14:14:08,0.50,6.50
2021/01/11-14:14:09,0.40,6.60
2021/01/11-14:14:10,0.50,6.60
2021/01/11-14:14:11,0.50,7.50
2021/01/11-14:14:12,0.50,7.50
2021/01/11-14:14:13,0.50,8.30
2021/01/11-14:14:14,0.50,8.30
2021/01/11-14:14:15,0.50,8.20
2021/01/11-14:14:16,0.40,8.20
2021/01/11-14:14:17,0.40,6.90
2021/01/11-14:14:18,0.40,7.40
2021/01/11-14:14:19,0.40,8.00
2021/01/11-14:14:20,0.40,8.00
2021/01/11-14:14:21,0.40,7.90
2021/01/11-14:14:22,0.40,7.70
2021/01/11-14:14:23,0.40,6.90
2021/01/11-14:14:24,0.40,6.90
2021/01/11-14:14:25,0.40,6.70
2021/01/11-14:14:26,0.40,7.50
2021/01/11-14:14:27,0.40,7.50
2021/01/11-14:14:28,0.50,8.00
2021/01/11-14:14:29,0.50,8.50
2021/01/11-14:14:30,0.50,8.40
2021/01/11-14:14:31,0.50,8.50
2021/01/11-14:14:32,0.50,8.50
2021/01/11-14:14:33,0.50,8.70
2021/01/11-14:14:34,0.50,9.30
2021/01/11-14:14:35,0.50,9.30
2021/01/11-14:14:36,0.50,9.40
2021/01/11-14:14:37,0.50,9.50
2021/01/11-14:14:38,0.50,9.10
2021/01/11-14:14:39,0.60,9.40
2021/01/11-14:14:40,0.50,9.40
2021/01/11-14:14:41,0.50,8.30
2021/01/11-14:14:42,0.50,8.80
2021/01/11-14:14:43,0.50,8.10
2021/01/11-14:14:44,0.50,8.20
2021/01/11-14:14:45,0.50,7.60
2021/01/11-14:14:46,0.50,6.90
2021/01/11-14:14:47,0.60,6.90
2021/01/11-14:14:48,0.60,6.50
2021/01/11-14:14:49,0.50,5.90
2021/01/11-14:14:50,0.50,5.90
2021/01/11-14:14:51,0.60,6.30
2021/01/11-14:14:52,0.60,6.10
2021/01/11-14:14:53,0.60,6.90
2021/01/11-14:14:54,0.60,6.90
2021/01/11-14:14:55,0.60,7.40
2021/01/11-14:14:56,0.60,6.60
2021/01/11-14:14:57,0.50,6.40
2021/01/11-14:14:58,0.50,6.10
2021/01/11-14:14:59,0.50,6.20
2021/01/11-14:15:00,0.50,5.70
2021/01/11-14:15:01,0.50,5.50
2021/01/11-14:15:02,0.50,5.60
2021/01/11-14:15:03,0.40,5.30
2021/01/11-14:15:04,0.40,5.20
2021/01/11-14:15:05,0.40,5.30
2021/01/11-14:15:06,0.40,5.30
2021/01/11-14:15:07,0.40,5.30
2021/01/11-14:15:08,0.40,6.50
2021/01/11-14:15:09,0.40,6.70
2021/01/11-14:15:11,0.40,6.70
2021/01/11-14:15:12,0.40,6.70
2021/01/11-14:15:13,0.40,6.30
2021/01/11-14:15:14,0.40,6.10
2021/01/11-14:15:15,0.40,6.10
2021/01/11-14:15:16,0.40,6.00
2021/01/11-14:15:17,0.40,6.00
2021/01/11-14:15:18,0.40,6.00
2021/01/11-14:15:19,0.40,5.90
2021/01/11-14:15:20,0.40,6.50
2021/01/11-14:15:21,0.40,6.50
2021/01/11-14:15:22,0.30,6.20
2021/01/11-14:15:23,0.30,6.20
2021/01/11-14:15:24,0.30,5.40
2021/01/11-14:15:25,0.30,5.50
2021/01/11-14:15:26,0.30,5.00
2021/01/11-14:15:27,0.30,5.60
2021/01/11-14:15:28,0.30,5.70
2021/01/11-14:15:29,0.30,5.70
2021/01/11-14:15:30,0.30,5.00
2021/01/11-14:15:31,0.30,5.00
2021/01/11-14:15:32,0.30,5.00
2021/01/11-14:15:33,0.30,5.00
2021/01/11-14:15:34,0.30,5.00
2021/01/11-14:15:35,0.30,4.50
2021/01/11-14:15:36,0.30,4.90
2021/01/11-14:15:37,0.40,5.00
2021/01/11-14:15:38,0.40,4.90
2021/01/11-14:15:39,0.30,3.40
2021/01/11-14:15:40,0.30,2.80
2021/01/11-14:15:41,0.30,2.80
2021/01/11-14:15:42,0.30,2.80
2021/01/11-14:15:43,0.30,2.80
2021/01/11-14:15:44,0.40,3.00
2021/01/11-14:15:45,0.30,3.00
2021/01/11-14:15:46,0.40,3.00
2021/01/11-14:15:47,0.40,3.00
2021/01/11-14:15:48,0.40,3.40
2021/01/11-14:15:49,0.40,3.30
2021/01/11-14:15:50,0.40,2.70
2021/01/11-14:15:51,0.40,2.70
2021/01/11-14:15:52,0.40,3.40
2021/01/11-14:15:53,0.40,3.40
2021/01/11-14:15:54,0.40,3.40
2021/01/11-14:15:55,0.40,3.30
2021/01/11-14:15:56,0.40,3.30
2021/01/11-14:15:57,0.30,2.70
2021/01/11-14:15:58,0.30,2.60
2021/01/11-14:15:59,0.30,2.50
2021/01/11-14:16:00,0.40,2.50
2021/01/11-14:16:01,0.40,2.40
2021/01/11-14:16:02,0.30,2.40
2021/01/11-14:16:03,0.30,2.40
2021/01/11-14:16:04,0.30,2.40
2021/01/11-14:16:05,0.30,2.30
2021/01/11-14:16:06,0.30,2.20
2021/01/11-14:16:07,0.30,2.20
2021/01/11-14:16:08,0.30,2.20
2021/01/11-14:16:09,0.30,2.20
2021/01/11-14:16:10,0.30,2.20
2021/01/11-14:16:11,0.30,2.20
2021/01/11-14:16:12,0.30,2.20
2021/01/11-14:16:13,0.30,2.60
2021/01/11-14:16:14,0.30,2.60
2021/01/11-14:16:15,0.30,2.60
2021/01/11-14:16:16,0.30,2.60
2021/01/11-14:16:17,0.30,2.60
2021/01/11-14:16:18,0.30,2.10
2021/01/11-14:16:19,0.30,2.20
2021/01/11-14:16:20,0.40,2.20
2021/01/11-14:16:21,0.40,2.40
2021/01/11-14:16:22,0.40,1.70
2021/01/11-14:16:23,0.50,1.90
2021/01/11-14:16:24,0.60,2.40
2021/01/11-14:16:25,0.80,3.00
2021/01/11-14:16:26,1.00,3.90
2021/01/11-14:16:27,1.20,4.60
2021/01/11-14:16:28,1.40,5.40
2021/01/11-14:16:29,1.40,5.90
2021/01/11-14:16:30,1.50,6.40
2021/01/11-14:16:31,1.50,6.90
2021/01/11-14:16:32,1.50,6.90
2021/01/11-14:16:33,1.60,7.40
2021/01/11-14:16:34,1.60,7.50
2021/01/11-14:16:35,1.60,7.50
2021/01/11-14:16:36,1.70,7.40
2021/01/11-14:16:37,1.70,8.10
2021/01/11-14:16:38,1.80,8.20
2021/01/11-14:16:39,1.80,8.70
2021/01/11-14:16:40,1.90,9.20
2021/01/11-14:16:41,2.00,9.80
2021/01/11-14:16:42,2.20,10.90
2021/01/11-14:16:43,2.50,11.80
2021/01/11-14:16:44,2.70,12.70
2021/01/11-14:16:45,3.00,13.80
2021/01/11-14:16:46,3.30,15.10
2021/01/11-14:16:47,3.50,16.40
2021/01/11-14:16:48,3.70,17.80
2021/01/11-14:16:49,3.90,19.00
2021/01/11-14:16:50,4.20,20.90
2021/01/11-14:16:51,4.60,22.50
2021/01/11-14:16:52,4.80,23.80
2021/01/11-14:16:53,4.80,24.00
2021/01/11-14:16:54,4.90,25.30
2021/01/11-14:16:55,4.90,25.50
2021/01/11-14:16:56,4.90,25.00
2021/01/11-14:16:57,4.90,25.20
2021/01/11-14:16:58,5.10,27.00
2021/01/11-14:16:59,5.20,28.10
2021/01/11-14:17:00,5.30,28.30
2021/01/11-14:17:01,5.30,28.30
2021/01/11-14:17:02,5.50,29.20
2021/01/11-14:17:03,5.60,30.50
2021/01/11-14:17:04,5.80,31.50
2021/01/11-14:17:05,6.00,32.10
2021/01/11-14:17:06,6.10,33.20
2021/01/11-14:17:07,6.50,35.20
2021/01/11-14:17:08,6.70,36.00
2021/01/11-14:17:09,6.80,37.80
2021/01/11-14:17:10,7.00,38.70
2021/01/11-14:17:11,7.10,40.00
2021/01/11-14:17:12,7.20,39.90
2021/01/11-14:17:13,7.20,39.60
2021/01/11-14:17:14,7.20,38.90
2021/01/11-14:17:15,7.20,39.00
2021/01/11-14:17:16,7.30,41.90
2021/01/11-14:17:17,7.40,42.10
2021/01/11-14:17:18,7.60,42.60
2021/01/11-14:17:19,7.80,44.90
2021/01/11-14:17:20,7.70,45.20
2021/01/11-14:17:21,7.80,47.70
2021/01/11-14:17:22,8.00,48.80
2021/01/11-14:17:23,8.20,49.80
2021/01/11-14:17:24,8.10,49.10
2021/01/11-14:17:25,8.20,50.00
2021/01/11-14:17:26,8.50,51.80
2021/01/11-14:17:27,8.70,54.50
2021/01/11-14:17:28,8.80,56.00
2021/01/11-14:17:29,8.90,56.30
2021/01/11-14:17:30,9.10,57.30
2021/01/11-14:17:31,9.20,60.40
2021/01/11-14:17:32,9.50,60.50
2021/01/11-14:17:33,9.70,60.90
2021/01/11-14:17:34,10.20,63.70
2021/01/11-14:17:35,10.60,67.30
2021/01/11-14:17:36,11.20,71.30
2021/01/11-14:17:37,11.60,73.40
2021/01/11-14:17:38,11.90,77.10
2021/01/11-14:17:39,12.00,77.30
2021/01/11-14:17:40,12.10,78.50
2021/01/11-14:17:41,12.40,79.20
2021/01/11-14:17:42,12.70,80.70
2021/01/11-14:17:43,13.10,84.90
2021/01/11-14:17:44,13.40,86.80
2021/01/11-14:17:45,13.60,89.40
2021/01/11-14:17:46,13.70,90.10
2021/01/11-14:17:47,13.70,92.10
2021/01/11-14:17:48,13.70,93.20
2021/01/11-14:17:49,13.70,93.90
2021/01/11-14:17:50,13.80,95.20
2021/01/11-14:17:51,13.60,93.10
2021/01/11-14:17:52,13.70,93.20
2021/01/11-14:17:53,13.90,94.30
2021/01/11-14:17:54,14.00,95.00
2021/01/11-14:17:55,14.00,97.10
2021/01/11-14:17:56,13.70,95.70
2021/01/11-14:17:57,13.50,93.80
2021/01/11-14:17:58,13.40,90.60
2021/01/11-14:17:59,13.30,89.40
2021/01/11-14:18:00,13.30,90.40
2021/01/11-14:18:01,13.30,88.10
2021/01/11-14:18:02,13.20,90.50
2021/01/11-14:18:03,12.90,90.20
2021/01/11-14:18:04,12.50,88.80
2021/01/11-14:18:05,12.10,87.20
2021/01/11-14:18:06,11.60,83.90
2021/01/11-14:18:07,11.10,80.80
2021/01/11-14:18:08,10.70,76.70
2021/01/11-14:18:09,10.60,76.20
2021/01/11-14:18:10,10.50,74.60
2021/01/11-14:18:11,11.30,79.00
2021/01/11-14:18:12,11.30,79.10
2021/01/11-14:18:13,10.90,76.10
2021/01/11-14:18:14,10.80,76.30
2021/01/11-14:18:15,10.90,74.00
2021/01/11-14:18:16,10.70,70.90
2021/01/11-14:18:17,10.70,68.50
2021/01/11-14:18:18,10.60,66.90
2021/01/11-14:18:19,10.50,63.70
2021/01/11-14:18:20,10.40,62.20
2021/01/11-14:18:21,10.30,60.70
2021/01/11-14:18:22,10.10,59.60
2021/01/11-14:18:23,9.80,58.80
2021/01/11-14:18:24,9.70,58.40
2021/01/11-14:18:25,9.60,56.50
2021/01/11-14:18:26,9.80,57.10
2021/01/11-14:18:27,9.90,57.40
2021/01/11-14:18:28,9.80,57.80
2021/01/11-14:18:29,9.90,58.60
2021/01/11-14:18:30,10.00,57.50
2021/01/11-14:18:31,10.00,57.70
2021/01/11-14:18:32,10.00,56.60
2021/01/11-14:18:33,10.60,59.90
2021/01/11-14:18:34,10.70,60.80
2021/01/11-14:18:35,10.80,59.80
2021/01/11-14:18:36,10.60,59.10
2021/01/11-14:18:37,10.60,58.30
2021/01/11-14:18:38,10.80,59.50
2021/01/11-14:18:39,10.90,59.60
2021/01/11-14:18:40,10.90,59.80
2021/01/11-14:18:41,9.90,53.90
2021/01/11-14:18:42,9.60,52.20
2021/01/11-14:18:43,9.50,51.30
2021/01/11-14:18:44,9.30,49.90
2021/01/11-14:18:45,9.00,50.50
2021/01/11-14:18:46,8.90,49.60
2021/01/11-14:18:47,8.80,49.40
2021/01/11-14:18:48,8.70,49.30
2021/01/11-14:18:49,8.70,49.90
2021/01/11-14:18:50,8.50,49.70
2021/01/11-14:18:51,8.60,52.50
2021/01/11-14:18:52,8.70,52.20
2021/01/11-14:18:53,8.70,52.40
2021/01/11-14:18:54,8.70,53.20
2021/01/11-14:18:55,8.70,52.90
2021/01/11-14:18:56,8.60,52.90
2021/01/11-14:18:57,8.60,53.30
2021/01/11-14:18:58,8.60,52.50
2021/01/11-14:18:59,8.60,52.10
2021/01/11-14:19:00,8.40,51.90
2021